stockKey,date,changeOpenClose,changeLastDay,changeLastWeek,changeLastMonth,changeLastYear
0,2017-12-31,0.430313115,0,-0.113403534,1.497015505,18.356636
1,2017-12-30,0.430313115,0,-0.113403534,1.29142113,18.356636
2,2017-12-29,0.430313115,-0.378500916,-0.113403534,2.32274597,17.66430908
3,2017-12-28,-0.128414437,0.193381119,0.162781098,2.614069305,18.22144775
4,2017-12-27,-0.057128472,0.14071256,0.144082249,3.047771063,17.59209583
5,2017-12-26,-0.047344216,-0.068033719,-0.010309438,2.788152535,17.53904334
6,2017-12-25,0.047677778,0,-0.091008243,2.858130747,17.61906396
7,2017-12-24,0.047677778,0,0.509937909,2.858130747,17.61906396
8,2017-12-23,0.047677778,0,0.509937909,3.05256991,17.61906396
9,2017-12-22,0.047677778,-0.103049274,0.509937909,3.054040572,17.69032615
10,2017-12-21,-0.082373607,0.174676558,1.161454485,3.024236402,17.75140397
11,2017-12-20,0.305555011,-0.013673931,0.529004685,3.521953379,17.44267072
12,2017-12-19,0.309663853,-0.148685936,0.774230651,3.725466146,17.86800993
13,2017-12-18,-0.188143746,0.601493561,1.167663805,3.879920979,18.2699798
14,2017-12-17,-0.304345991,0,0.77987815,3.258825791,17.56284685
15,2017-12-16,-0.304345991,0,0.77987815,3.144055994,17.56284685
16,2017-12-15,-0.304345991,0.544493852,0.77987815,3.8940464,17.56674939
17,2017-12-14,0.546546468,-0.451604021,0.718037441,2.866795168,17.23073042
18,2017-12-13,-0.103745417,0.230228248,1.628376253,2.975387072,16.79821574
19,2017-12-12,-0.071903021,0.241144055,1.327813326,2.76767472,17.28882635
20,2017-12-11,-0.181559703,0.215878092,0.706082675,2.520452742,16.95346596
21,2017-12-10,-0.198965584,0,0.314386915,2.299610295,16.70153292
22,2017-12-09,-0.198965584,0,0.314386915,2.123891733,16.70153292
23,2017-12-08,-0.198965584,0.482797579,0.314386915,1.762569313,17.24844998
24,2017-12-07,-0.455354637,0.448163001,-0.369823981,1.283554064,17.10051683
25,2017-12-06,-0.090364332,-0.066199698,0.19554709,0.891852438,17.96766712
26,2017-12-05,0.401928342,-0.373918973,0.166803391,1.178555497,18.32175229
27,2017-12-04,0.747222713,-0.17391102,1.162951549,1.558301254,19.20624246
28,2017-12-03,0.185227659,0,1.226115349,1.73523003,19.41391642
29,2017-12-02,0.185227659,0,1.226115349,1.913629829,19.41391642
30,2017-12-01,0.185227659,-0.202561991,1.226115349,2.051263543,19.43942675
31,2017-11-30,-0.71905039,1.0181759,1.62331963,2.372676035,19.4886887
32,2017-11-29,0.214132085,-0.094868308,0.600480053,1.512668936,18.34955318
33,2017-11-28,-0.440465196,0.616851759,0.56314995,1.511590036,18.52488
34,2017-11-27,0.108247566,-0.111581925,0.604903016,0.889252905,17.35908369
